Type;Has FB;Backed Projects;Previous Projects;Creator Desc Len;Title Len;Goal;Duration;Pledge Levels;Min Pledge Tiers;Max Pledge Tiers;Proj Desc Len;Images;Videos;Has Video;Funded
Apps;0;0.0;0.0;512.0;26.0;215864.25;42.0;5.0;14.0;923.0;2724.0;0.0;1.0;1.0;no
Apps;1;0.0;2.0;54.0;20.0;90000.0;60.0;3.0;25.0;500.0;3562.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;270.0;32.0;2500000.0;60.0;1.0;600.0;600.0;943.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;193.0;59.0;15000.0;45.0;6.0;1.0;500.0;4781.0;23.0;1.0;1.0;no
Apps;0;0.0;0.0;492.0;18.0;40000.0;35.0;6.0;5.0;150.0;7769.0;5.0;0.0;0.0;no
Apps;0;0.0;2.0;443.0;30.0;14000.0;45.0;3.0;10.0;30.0;2549.0;0.0;1.0;1.0;no
Apps;1;1.0;0.0;496.0;39.0;250000.0;35.0;7.0;1.0;1000.0;2788.0;4.0;1.0;1.0;no
Apps;1;0.0;0.0;438.0;36.0;50000.0;30.0;5.0;1.0;75.0;8205.0;11.0;1.0;1.0;no
Apps;1;1.0;0.0;430.0;55.0;16977.52;33.0;14.0;2.23;7817.0;4434.0;19.0;1.0;1.0;no
Apps;0;0.0;0.0;76.0;55.0;50000.0;29.0;10.0;5.0;1599.0;410.0;1.0;1.0;1.0;no
Apps;1;1.0;0.0;337.0;34.0;40000.0;40.0;7.0;10.0;1000.0;1782.0;0.0;0.0;0.0;no
Apps;1;11.0;2.0;432.0;63.0;36779.0;45.0;17.0;10.0;9950.0;5079.0;6.0;1.0;1.0;no
Apps;0;0.0;0.0;109.0;45.0;50000.0;30.0;4.0;15.0;75.0;1261.0;1.0;0.0;0.0;no
Apps;0;0.0;0.0;400.0;60.0;8640.0;30.0;1.0;75.0;75.0;3042.0;2.0;1.0;1.0;no
Apps;1;0.0;0.0;118.0;51.0;1500.0;30.0;1.0;25.0;25.0;2067.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;140.0;19.0;8000.0;30.0;1.0;25.0;25.0;464.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;314.0;20.0;35000.0;57.0;7.0;1.0;1000.0;782.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;26.0;21.0;226367.0;30.0;2.0;1690.0;3381.0;1339.0;5.0;1.0;1.0;no
Apps;1;0.0;0.0;190.0;56.0;50000.0;45.0;6.0;10.0;600.0;2655.0;0.0;0.0;0.0;no
Apps;0;4.0;4.0;215.0;52.0;27800.0;60.0;3.0;1.0;10.0;454.0;0.0;0.0;0.0;no
Apps;1;0.0;2.0;59.0;24.0;7195.48;25.0;1.0;7237.0;7237.0;784.0;0.0;0.0;0.0;no
Apps;0;6.0;0.0;333.0;28.0;25000.0;30.0;6.0;25.0;7900.0;4919.0;0.0;1.0;1.0;no
Apps;0;0.0;2.0;144.0;5.0;50000.0;45.0;7.0;1.0;2500.0;5753.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;89.0;27.0;35977.38;30.0;3.0;72.0;716.0;2137.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;117.0;60.0;61300.0;60.0;1.0;4.0;4.0;942.0;0.0;0.0;0.0;no
Apps;0;0.0;0.0;286.0;35.0;50000.0;30.0;2.0;1.0;10.0;6825.0;0.0;0.0;0.0;no
Apps;0;0.0;2.0;206.0;41.0;35000.0;30.0;5.0;10.0;500.0;2837.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;498.0;24.0;10000.0;40.0;3.0;10.0;75.0;2960.0;0.0;0.0;0.0;no
Apps;1;0.0;0.0;66.0;42.0;6116.15;28.0;4.0;14.0;355.0;1631.0;5.0;1.0;1.0;no
Apps;0;0.0;2.0;499.0;58.0;10000.0;30.0;4.0;1.0;500.0;11306.0;7.0;0.0;0.0;no
Apps;0;0.0;2.0;0.0;16.0;494270.0;31.0;3.0;5.0;80.0;12021.0;0.0;1.0;1.0;no
Apps;0;0.0;0.0;121.0;40.0;400000.0;50.0;7.0;1.0;10000.0;1592.0;0.0;0.0;0.0;no
Gadgets;1;5.0;2.0;513.0;60.0;100000.0;30.0;6.0;1.0;3500.0;10296.0;9.0;2.0;1.0;yes
Gadgets;1;1.0;0.0;214.0;53.0;8000.0;38.0;22.0;1.0;420.0;9507.0;23.0;1.0;1.0;yes
Gadgets;0;0.0;0.0;514.0;56.0;45273.4;30.0;10.0;141.0;2072.0;5878.0;10.0;1.0;1.0;no
Gadgets;1;0.0;0.0;528.0;45.0;99612.5;30.0;15.0;0.76;726.0;7126.0;7.0;1.0;1.0;no
Gadgets;1;0.0;0.0;118.0;37.0;6513.12;30.0;5.0;1.51;23.0;1615.0;5.0;3.0;1.0;no
Gadgets;1;0.0;2.0;474.0;52.0;200000.0;60.0;2.0;10.0;50.0;819.0;0.0;0.0;0.0;no
Gadgets;0;0.0;0.0;154.0;35.0;10000.0;30.0;2.0;10.0;25.0;1410.0;1.0;1.0;1.0;no
Gadgets;1;0.0;0.0;260.0;57.0;10000.0;30.0;4.0;10.0;400.0;1738.0;6.0;1.0;1.0;no
Gadgets;0;0.0;2.0;519.0;56.0;5000.0;21.0;4.0;69.0;129.0;912.0;5.0;1.0;1.0;no
Gadgets;0;2.0;0.0;444.0;59.0;31000.0;30.0;4.0;4.0;30.0;3901.0;8.0;1.0;1.0;no
Gadgets;0;1.0;0.0;525.0;66.0;150000.0;30.0;7.0;1.0;325.0;6231.0;13.0;1.0;1.0;no
Gadgets;0;0.0;0.0;438.0;51.0;5000.0;30.0;25.0;1.0;875.0;5366.0;3.0;1.0;1.0;yes
Gadgets;1;0.0;10.0;252.0;58.0;500.0;30.0;5.0;45.0;325.0;3722.0;10.0;1.0;1.0;yes
Gadgets;1;2.0;2.0;501.0;41.0;4597.5;30.0;7.0;0.76;321.0;1664.0;3.0;1.0;1.0;yes
Gadgets;0;5.0;4.0;94.0;45.0;1000.0;36.0;7.0;2.0;60.0;2860.0;8.0;1.0;1.0;yes
Gadgets;0;1.0;0.0;140.0;35.0;2500.0;30.0;15.0;1.0;68.0;6060.0;8.0;1.0;1.0;yes
Gadgets;0;1.0;17.0;651.0;69.0;536.38;30.0;10.0;4.0;317.0;8671.0;5.0;2.0;1.0;yes
Gadgets;1;0.0;0.0;581.0;50.0;10186.51;45.0;8.0;6.0;206.0;5384.0;1.0;1.0;1.0;yes
Gadgets;0;0.0;0.0;554.0;64.0;20000.0;40.0;13.0;1.0;3700.0;16022.0;38.0;2.0;1.0;yes
Gadgets;1;5.0;6.0;527.0;51.0;12000.0;30.0;11.0;5.0;5000.0;10967.0;13.0;1.0;1.0;yes
Gadgets;0;0.0;0.0;511.0;50.0;45273.4;41.0;21.0;3.0;2817.0;6164.0;28.0;3.0;1.0;no
Gadgets;1;0.0;2.0;514.0;58.0;431.73;31.0;5.0;1.41;282.0;7961.0;8.0;9.0;1.0;no
Gadgets;0;1.0;0.0;517.0;52.0;35000.0;30.0;11.0;1.0;2599.0;8313.0;17.0;1.0;1.0;no
Gadgets;1;2.0;2.0;494.0;31.0;8000.0;14.0;5.0;10.0;159.0;4516.0;24.0;2.0;1.0;no
Gadgets;0;0.0;0.0;441.0;37.0;2500.0;30.0;1.0;50.0;50.0;1528.0;0.0;0.0;0.0;no
Gadgets;0;0.0;2.0;67.0;67.0;8000.0;30.0;2.0;200.0;400.0;1697.0;5.0;0.0;0.0;no
Gadgets;1;0.0;2.0;435.0;43.0;25000.0;37.0;5.0;25.0;425.0;12789.0;4.0;0.0;0.0;no
Gadgets;0;0.0;0.0;333.0;50.0;3500.0;40.0;8.0;1.0;500.0;1746.0;7.0;1.0;1.0;yes
Gadgets;1;34.0;0.0;168.0;64.0;60000.0;36.0;10.0;1.0;1499.0;18300.0;83.0;2.0;1.0;yes
Gadgets;0;1.0;0.0;419.0;36.0;25000.0;31.0;9.0;1.0;10000.0;4117.0;25.0;13.0;1.0;yes
Gadgets;1;8.0;0.0;382.0;48.0;86345.7;37.0;13.0;4.0;1419.0;9189.0;50.0;1.0;1.0;yes
Gadgets;0;5.0;0.0;111.0;64.0;2758.5;31.0;13.0;0.75;150.0;11429.0;41.0;1.0;1.0;yes
Gadgets;1;16.0;4.0;186.0;57.0;613.0;33.0;13.0;0.76;227.0;2742.0;20.0;10.0;1.0;yes
Gadgets;1;11.0;2.0;486.0;54.0;50000.0;30.0;4.0;10.0;149.0;6460.0;12.0;1.0;1.0;yes
Gadgets;0;2.0;0.0;550.0;40.0;20000.0;30.0;7.0;1.0;10000.0;2284.0;14.0;1.0;1.0;yes
Gadgets;0;0.0;3.0;356.0;33.0;5000.0;40.0;15.0;5.0;500.0;446.0;5.0;1.0;1.0;yes
Gadgets;1;2.0;0.0;528.0;17.0;45000.0;31.0;10.0;2.0;1000.0;6101.0;18.0;1.0;1.0;yes
Gadgets;1;36.0;2.0;458.0;46.0;30000.0;44.0;10.0;1.0;500.0;10147.0;51.0;1.0;1.0;yes
Gadgets;0;0.0;2.0;446.0;43.0;1000.0;34.0;11.0;50.0;310.0;1397.0;10.0;1.0;1.0;yes
Gadgets;0;5.0;0.0;159.0;31.0;25000.0;45.0;22.0;1.0;10000.0;7380.0;36.0;1.0;1.0;yes
Gadgets;0;0.0;0.0;479.0;8.0;1000.0;30.0;2.0;5.0;25.0;1180.0;0.0;0.0;0.0;no
Gadgets;0;2.0;0.0;97.0;46.0;50000.0;30.0;9.0;1.0;69.0;8734.0;8.0;4.0;1.0;no
Gadgets;1;0.0;0.0;421.0;13.0;3395.5;56.0;5.0;5.0;543.0;1471.0;0.0;0.0;0.0;no
Gadgets;1;0.0;0.0;133.0;36.0;11493.75;30.0;10.0;15.0;1439.0;6363.0;16.0;1.0;1.0;no
Gadgets;0;0.0;0.0;323.0;66.0;150000.0;30.0;8.0;5.0;1100.0;838.0;14.0;3.0;1.0;no
Gadgets;0;0.0;0.0;38.0;44.0;30000.0;30.0;4.0;20.0;1000.0;1041.0;0.0;0.0;0.0;no
Gadgets;1;0.0;0.0;317.0;60.0;5000.0;30.0;10.0;5.0;500.0;3933.0;3.0;1.0;1.0;no
Gadgets;1;0.0;0.0;404.0;10.0;5000.0;30.0;1.0;10.0;10.0;1473.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;214.0;5.0;147138.55;32.0;10.0;11.0;7289.0;2242.0;0.0;1.0;1.0;no
Gadgets;0;0.0;0.0;329.0;16.0;50000.0;60.0;5.0;1.0;250.0;1336.0;7.0;0.0;0.0;no
Gadgets;0;0.0;0.0;436.0;51.0;113183.5;33.0;7.0;1.12;1123.0;3513.0;26.0;2.0;1.0;no
Gadgets;1;0.0;0.0;342.0;9.0;2500.0;34.0;2.0;45.0;45.0;1449.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;481.0;49.0;48000.0;60.0;6.0;15.0;195.0;1406.0;3.0;1.0;1.0;no
Gadgets;0;0.0;3.0;284.0;48.0;67583.25;47.0;4.0;7.0;439.0;1966.0;2.0;1.0;1.0;no
Gadgets;0;0.0;0.0;462.0;28.0;10000.0;40.0;1.0;30.0;30.0;4053.0;8.0;1.0;1.0;no
Gadgets;1;0.0;3.0;246.0;33.0;1000.0;45.0;3.0;2.0;950.0;1113.0;5.0;0.0;0.0;no
Gadgets;1;0.0;2.0;517.0;56.0;37500.0;30.0;1.0;75.0;75.0;1786.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;32.0;43.0;20000.0;30.0;1.0;1.0;1.0;2541.0;0.0;0.0;0.0;no
Gadgets;0;0.0;0.0;508.0;18.0;5000.0;30.0;3.0;10.0;10.0;2025.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;441.0;21.0;30000.0;30.0;1.0;10.0;10.0;747.0;0.0;1.0;1.0;no
Gadgets;0;0.0;0.0;477.0;17.0;20000.0;45.0;1.0;11.0;11.0;677.0;0.0;1.0;1.0;no
Gadgets;1;3.0;0.0;80.0;59.0;43172.85;30.0;7.0;1.43;7163.0;5038.0;18.0;3.0;1.0;no
Gadgets;0;0.0;0.0;334.0;15.0;15000.0;30.0;15.0;1.0;1337.0;1532.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;462.0;56.0;71261.25;30.0;5.0;19.0;2235.0;9133.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;291.0;47.0;25000.0;60.0;9.0;10.0;1000.0;2627.0;6.0;1.0;1.0;no
Gadgets;0;0.0;0.0;111.0;67.0;747011.1;30.0;1.0;362.0;362.0;14096.0;0.0;1.0;1.0;no
Gadgets;0;0.0;0.0;85.0;32.0;95000.0;60.0;1.0;1.0;1.0;733.0;0.0;0.0;0.0;no
Gadgets;1;0.0;0.0;426.0;13.0;11000.0;30.0;1.0;10.0;10.0;2903.0;0.0;0.0;0.0;no
Gadgets;0;0.0;0.0;496.0;44.0;1500.0;30.0;3.0;5.0;100.0;3352.0;0.0;0.0;0.0;no
Gadgets;1;0.0;0.0;507.0;54.0;2878.19;30.0;4.0;4.0;71.0;7060.0;6.0;0.0;0.0;no
Gadgets;0;1.0;0.0;193.0;28.0;20000.0;30.0;4.0;3.0;40.0;1051.0;1.0;1.0;1.0;no
Gadgets;1;0.0;0.0;286.0;39.0;5000.0;30.0;5.0;7.0;100.0;1501.0;9.0;1.0;1.0;no
Gadgets;1;1.0;0.0;538.0;49.0;80000.0;60.0;5.0;5.0;210.0;5261.0;18.0;3.0;1.0;no
Gadgets;0;0.0;2.0;275.0;66.0;15990.0;35.0;6.0;3.0;389.0;2959.0;10.0;1.0;1.0;no
Gadgets;0;0.0;0.0;236.0;10.0;100000.0;30.0;2.0;1.0;10000.0;1183.0;0.0;0.0;0.0;no
Gadgets;0;0.0;0.0;446.0;60.0;50368.32;30.0;11.0;14.0;250.0;2831.0;8.0;1.0;1.0;no
Gadgets;1;2.0;0.0;260.0;54.0;20000.0;31.0;17.0;1.0;10000.0;4363.0;7.0;0.0;0.0;no
Gadgets;0;3.0;0.0;432.0;58.0;60000.0;45.0;38.0;35.0;239.0;10468.0;59.0;1.0;1.0;no
Gadgets;0;0.0;0.0;232.0;46.0;45000.0;35.0;11.0;1.0;3000.0;4490.0;31.0;4.0;1.0;no
Gadgets;0;0.0;2.0;0.0;73.0;3395.5;15.0;7.0;11.0;156.0;7282.0;12.0;1.0;1.0;no
Gadgets;0;1.0;2.0;510.0;59.0;45000.0;45.0;11.0;5.0;4850.0;2063.0;5.0;3.0;1.0;no
Gadgets;1;0.0;0.0;522.0;56.0;50368.32;60.0;9.0;1.39;6968.0;5274.0;29.0;4.0;1.0;no
Gadgets;0;0.0;0.0;78.0;22.0;30000.0;20.0;4.0;15.0;250.0;5300.0;8.0;1.0;1.0;no
Gadgets;0;0.0;2.0;0.0;58.0;11318.35;30.0;11.0;6.0;838.0;12150.0;16.0;2.0;1.0;no
Gadgets;0;0.0;2.0;492.0;54.0;10000.0;30.0;5.0;1.0;35.0;3758.0;11.0;2.0;1.0;no
Gadgets;1;0.0;0.0;398.0;17.0;22636.7;60.0;4.0;2.23;48.0;14228.0;36.0;1.0;1.0;no
Gadgets;0;0.0;0.0;201.0;27.0;50000.0;30.0;6.0;10.0;1000.0;1531.0;8.0;1.0;1.0;no
Gadgets;0;0.0;0.0;514.0;59.0;25000.0;60.0;1.0;25.0;25.0;2108.0;0.0;1.0;1.0;no
Gadgets;1;5.0;0.0;350.0;60.0;10073.67;30.0;10.0;2.85;1782.0;4079.0;17.0;1.0;1.0;no
Gadgets;0;0.0;0.0;519.0;48.0;22000.0;60.0;10.0;5.0;10000.0;1002.0;0.0;1.0;1.0;no
Gadgets;1;0.0;0.0;203.0;54.0;8634.57;39.0;5.0;13.0;41.0;800.0;5.0;0.0;0.0;no
Software;0;0.0;0.0;517.0;9.0;15000.0;24.0;3.0;10.0;5000.0;4747.0;3.0;1.0;1.0;yes
Software;1;5.0;0.0;321.0;46.0;7000.0;32.0;7.0;10.0;99.0;8234.0;14.0;2.0;1.0;yes
Software;1;6.0;2.0;482.0;44.0;4000.0;30.0;12.0;1.0;10000.0;6497.0;1.0;1.0;1.0;yes
Software;0;0.0;0.0;595.0;47.0;115127.6;30.0;9.0;1.42;426.0;6092.0;0.0;0.0;0.0;no
Software;1;1.0;0.0;274.0;59.0;5659.17;30.0;1.0;17.0;17.0;1887.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;514.0;59.0;35000.0;21.0;5.0;5.0;500.0;2341.0;3.0;1.0;1.0;no
Software;1;0.0;0.0;408.0;57.0;250000.0;60.0;3.0;100.0;1001.0;3868.0;0.0;0.0;0.0;no
Software;1;2.0;0.0;112.0;28.0;150000.0;35.0;6.0;10.0;1000.0;10155.0;5.0;2.0;1.0;no
Software;1;0.0;0.0;13.0;40.0;30000.0;60.0;7.0;10.0;10000.0;1054.0;4.0;1.0;1.0;no
Software;0;1.0;0.0;519.0;18.0;250000.0;30.0;6.0;5.0;1000.0;3324.0;0.0;1.0;1.0;no
Software;0;1.0;0.0;537.0;9.0;2000.0;60.0;4.0;2.0;500.0;1545.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;534.0;8.0;22636.7;45.0;3.0;11.0;611.0;11861.0;1.0;0.0;0.0;no
Software;0;0.0;0.0;526.0;41.0;5448.04;30.0;1.0;8.0;8.0;1966.0;1.0;0.0;0.0;no
Software;0;0.0;0.0;410.0;15.0;21586.42;42.0;3.0;1.43;143.0;5664.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;397.0;27.0;339550.5;60.0;4.0;1.09;5466.0;4656.0;4.0;1.0;1.0;no
Software;1;0.0;0.0;507.0;44.0;5000.0;30.0;8.0;1.0;5000.0;1008.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;241.0;15.0;10000.0;60.0;7.0;10.0;10000.0;2609.0;1.0;0.0;0.0;no
Software;0;0.0;0.0;499.0;32.0;17500.0;30.0;9.0;5.0;5000.0;1784.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;518.0;20.0;20000.0;60.0;4.0;10.0;1500.0;2970.0;0.0;1.0;1.0;no
Software;0;1.0;2.0;269.0;33.0;10000.0;30.0;3.0;5.0;100.0;1327.0;0.0;0.0;0.0;no
Software;1;2.0;0.0;508.0;38.0;35977.38;35.0;7.0;2.89;2890.0;614.0;2.0;1.0;1.0;no
Software;1;3.0;0.0;341.0;55.0;5000.0;60.0;9.0;1.0;500.0;2874.0;2.0;0.0;0.0;no
Software;1;4.0;0.0;512.0;54.0;11318.35;40.0;9.0;2.23;2789.0;7074.0;16.0;1.0;1.0;no
Software;0;0.0;0.0;478.0;17.0;15000.0;30.0;3.0;25.0;1000.0;801.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;488.0;60.0;2500.0;17.0;3.0;10.0;100.0;3787.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;76.0;54.0;500000.0;43.0;3.0;5.0;500.0;3032.0;9.0;1.0;1.0;no
Software;1;0.0;2.0;133.0;49.0;4000.0;30.0;1.0;25.0;25.0;850.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;494.0;18.0;10000.0;60.0;1.0;1000.0;1000.0;971.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;493.0;43.0;38312.5;15.0;4.0;8.0;76.0;3422.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;519.0;8.0;3000.0;30.0;1.0;10.0;10.0;1601.0;0.0;1.0;1.0;no
Software;1;0.0;2.0;176.0;34.0;25000.0;59.0;12.0;5.0;9000.0;3208.0;1.0;1.0;1.0;no
Software;1;0.0;0.0;351.0;6.0;65000.0;29.0;1.0;25.0;25.0;1035.0;0.0;0.0;0.0;no
Software;0;0.0;2.0;366.0;58.0;1149.38;15.0;14.0;0.77;6146.0;5700.0;6.0;1.0;1.0;no
Software;0;0.0;0.0;511.0;53.0;1145.0;7.0;3.0;2.0;200.0;2023.0;1.0;1.0;1.0;no
Software;0;0.0;2.0;40.0;16.0;10000.0;60.0;1.0;100.0;100.0;784.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;506.0;51.0;215864.25;28.0;6.0;7.0;145.0;2954.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;285.0;29.0;5180.74;38.0;7.0;1.42;922.0;7743.0;4.0;1.0;1.0;no
Software;0;0.0;0.0;323.0;28.0;75000.0;45.0;5.0;10.0;100.0;3846.0;0.0;1.0;1.0;no
Software;1;2.0;0.0;517.0;48.0;19156.25;30.0;9.0;4.0;496.0;5577.0;2.0;1.0;1.0;no
Software;0;0.0;0.0;228.0;17.0;25000.0;30.0;3.0;25.0;100.0;3083.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;292.0;60.0;12000.0;60.0;3.0;250.0;1000.0;2836.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;345.0;59.0;100000.0;31.0;10.0;1.0;5000.0;10390.0;12.0;0.0;0.0;no
Software;1;0.0;0.0;106.0;17.0;7000.0;30.0;2.0;10.0;25.0;2510.0;3.0;1.0;1.0;no
Software;0;0.0;0.0;494.0;11.0;30000.0;30.0;1.0;10.0;10.0;2946.0;0.0;0.0;0.0;no
Software;0;1.0;2.0;498.0;26.0;340501.0;30.0;2.0;15.0;300.0;949.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;240.0;36.0;1131835.0;30.0;4.0;11.0;78.0;3284.0;0.0;0.0;0.0;no
Software;1;4.0;0.0;352.0;58.0;4317.28;45.0;5.0;7.0;555.0;2256.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;512.0;8.0;25000.0;30.0;4.0;20.0;100.0;2397.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;303.0;43.0;200.0;21.0;1.0;25.0;25.0;1804.0;0.0;0.0;0.0;no
Software;1;2.0;0.0;39.0;18.0;22987.5;60.0;10.0;4.0;249.0;1143.0;0.0;0.0;0.0;no
Software;1;24.0;2.0;506.0;7.0;25000.0;15.0;7.0;1.0;2700.0;8147.0;4.0;1.0;1.0;no
Software;0;0.0;0.0;367.0;45.0;160000.0;35.0;3.0;25.0;150.0;6648.0;2.0;1.0;1.0;no
Software;1;0.0;0.0;494.0;57.0;21500.0;30.0;6.0;5.0;1500.0;5375.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;68.0;14.0;11318.35;60.0;4.0;1.12;112.0;2600.0;4.0;0.0;0.0;no
Software;1;0.0;0.0;204.0;8.0;9000.0;30.0;1.0;25.0;25.0;1358.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;434.0;20.0;316913.8;45.0;7.0;1.1;409.0;2745.0;4.0;1.0;1.0;no
Software;1;0.0;0.0;388.0;15.0;56591.75;50.0;4.0;56.0;334.0;4153.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;251.0;16.0;60000.0;60.0;1.0;25.0;25.0;930.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;670.0;36.0;13500.0;35.0;5.0;5.0;1000.0;5455.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;68.0;24.0;15000.0;30.0;9.0;10.0;1500.0;3674.0;9.0;1.0;1.0;no
Software;0;0.0;0.0;244.0;15.0;31000.0;30.0;6.0;9.0;1000.0;248.0;0.0;1.0;1.0;no
Software;0;2.0;0.0;403.0;29.0;600.0;50.0;1.0;5.0;5.0;2132.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;67.0;9.0;575.64;30.0;2.0;14.0;71.0;1557.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;209.0;64.0;107932.12;35.0;15.0;1.4;6978.0;13823.0;17.0;1.0;1.0;no
Software;0;0.0;0.0;76.0;30.0;113.18;30.0;2.0;1.1;6.0;658.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;668.0;6.0;38312.5;30.0;6.0;19.0;3755.0;1163.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;280.0;24.0;10000.0;30.0;9.0;1.0;4999.0;7759.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;498.0;30.0;10000.0;60.0;5.0;5.0;100.0;1336.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;496.0;44.0;18000.0;60.0;1.0;100.0;100.0;2699.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;0.0;53.0;500.0;40.0;4.0;10.0;65.0;3080.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;498.0;59.0;2000.0;30.0;4.0;1.0;100.0;3904.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;500.0;45.0;11512.76;30.0;3.0;14.0;140.0;1506.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;496.0;64.0;70000.0;30.0;7.0;25.0;2000.0;6034.0;7.0;1.0;1.0;no
Software;0;0.0;0.0;240.0;28.0;3395.5;30.0;1.0;109.0;109.0;888.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;520.0;9.0;3395.5;35.0;9.0;3.0;2425.0;2288.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;481.0;59.0;5000.0;30.0;7.0;5.0;1000.0;800.0;15.0;1.0;1.0;no
Software;0;0.0;2.0;498.0;39.0;25000.0;30.0;1.0;50.0;50.0;1115.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;69.0;16.0;3395.5;45.0;6.0;6.0;571.0;4247.0;9.0;1.0;1.0;no
Software;0;0.0;0.0;520.0;57.0;153250.0;30.0;6.0;19.0;4817.0;2891.0;20.0;1.0;1.0;no
Software;1;0.0;0.0;705.0;56.0;3500.0;60.0;5.0;5.0;100.0;67.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;527.0;42.0;905468.0;60.0;2.0;5.0;55.0;1065.0;0.0;0.0;0.0;no
Software;1;11.0;2.0;516.0;19.0;25000.0;30.0;10.0;10.0;1000.0;2771.0;0.0;1.0;1.0;no
Software;1;0.0;0.0;506.0;58.0;100000.0;28.0;1.0;10.0;10.0;3759.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;419.0;54.0;15000.0;30.0;1.0;25.0;25.0;3288.0;0.0;1.0;1.0;no
Software;0;0.0;0.0;0.0;24.0;153.25;24.0;1.0;0.76;0.76;887.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;506.0;54.0;565917.5;60.0;3.0;11.0;273.0;2230.0;18.0;11.0;1.0;no
Software;1;1.0;11.0;216.0;60.0;50000.0;60.0;8.0;1.0;50.0;3145.0;3.0;1.0;1.0;no
Software;1;2.0;0.0;504.0;53.0;30000.0;40.0;14.0;1.0;1500.0;7062.0;41.0;5.0;1.0;no
Software;0;0.0;0.0;437.0;57.0;5659.17;30.0;4.0;10.0;66.0;6381.0;34.0;1.0;1.0;no
Software;1;0.0;0.0;176.0;46.0;7915.02;29.0;3.0;359.0;1438.0;1520.0;0.0;0.0;0.0;no
Software;0;1.0;2.0;511.0;62.0;12000.0;30.0;5.0;1.0;250.0;5570.0;5.0;1.0;1.0;no
Software;0;1.0;0.0;131.0;47.0;39614.22;37.0;12.0;5.0;7583.0;11780.0;18.0;2.0;1.0;no
Software;1;0.0;4.0;510.0;42.0;38312.5;30.0;1.0;8.0;8.0;4101.0;0.0;0.0;0.0;no
Software;1;0.0;0.0;495.0;29.0;75000.0;30.0;4.0;25.0;1000.0;2163.0;0.0;0.0;0.0;no
Software;0;0.0;0.0;302.0;56.0;3000.0;30.0;6.0;5.0;250.0;1168.0;0.0;0.0;0.0;no
Software;1;1.0;0.0;109.0;50.0;18109.36;34.0;13.0;6.0;2535.0;7609.0;9.0;1.0;1.0;no
Software;0;0.0;2.0;201.0;28.0;800.0;30.0;5.0;10.0;300.0;1173.0;0.0;0.0;0.0;no
Software;1;0.0;2.0;507.0;11.0;5002.71;60.0;7.0;7.0;215.0;3195.0;1.0;0.0;0.0;no
